('Elizabeth','McBride','Makeup Department'),
('Thomas J.','O'Connell','adr mixer'),
('Richard','Oswald','sound editor'),
('Janelle','Showalter','assistant sound editor'),
('John','Stacy','supervising sound editor'),
('Elliot','Tyson','re-recording mixer'),
('Robert','Ulrich','adr editor'),
('Bill','Weinman','assistant sound editor'),
('Paul J.','Zydel','additional adr mixer'),
('Vanessa','Theme Ament','foley artist'),
('Jim','Emswiller','temp boom operator'),
('Mary Jo','Lang','foley mixer'),
('John','Roesch','foley artist'),
('Donald C.','Rogers','technical director of sound'),
('John','Soukup','recordist'),
('Carolyn','Tapp','foley recordist Special Effects by'),
('Bob','Williams','special effects Visual Effects by'),
('Melissa','Taylor','visual effects producer Stunts'),
('Daniel W.','Barringer','stunts'),
('Fred','Culbertson','stunts'),
('Jerry','Gatlin','stunt coordinator'),
('Mickey','Guinn','stunts'),
('Dick','Hancock','stunts'),
('A. Michael','Lerner''stunts'),
('Tom','Morga','stunts'),
('Ben','Scott','stunts'),
('Tom','Morga','stunt double: Tim Robbins Camera and Electrical Department'),
('Tim L.','Amstutz','lighting stand-in'),
('John','Archibald','second rigging grip'),
('Robin','Brown','first assistant camera'),
('Rex','Buckingham','rigging grip'),
('Keith','Bunting','best boy grip'),
('James J.','Burke','lighting stand-in'),
('Brian 'Buzz'','Buzzelli','grip'),
('Don','Cerrone','key grip'),
('Jorgen','Christenen','rigging grip'),
('Tony','Corapi','rigging best boy'),
('Gerrit','Dangremond','Steadicam operator'),
('Eugene C.','DePasquale','grip'),
('Richie','Ford','rigging gaffer'),
('Max','Gerber','lighting stand-in'),
('David','Gilby','lighting stand-in'),
('James P.','Gribbins','electric rigger'),
('Thomas','Guidugli','grip'),
('Bruce','Hamme','dolly grip'),
('Dexter','Hammett','lighting stand-in'),
('Jim','Harrington','grip'),
('Andy','Harris','second assistant camera'),
('William','Kingsley','lamp operator'),
('Jeremy','Knaster','best boy electric'),
('John 'Quincy'','Koenig','lamp operator'),
('Bobby','Mancuso','second assistant camera'),
('Bill','Martin','lighting stand-in'),
('Ken','McCahan','grip'),
('Russ','Milner','grip'),
('William','Moore','lamp operator'),
('William R.','Nielsen Jr.''second assistant camera'),
('Hope A.','Nielsen','film loader'),
('Bill','O'Leary','gaffer'),
('Charles','Quinlivan','rigging grip'),
('Judy','Scarboro','video assistant'),
('Van','Scarboro','video assist operator'),
('Joseph','Short','electric rigger'),
('Jon','Stinehour','lighting stand-in'),
('Eric','Swanek','first assistant camera'),
('Ruben','Turner','lamp operator'),
('Michael P.','Weinstein''still photographer'),
('Robert','Bender','rigging electrician'),
('Pat','Dames','grip'),
('Kurt Dale','Hartman','electrician'),
('David','Moenkhaus','additional second assistant camera'),
('Jon D.','Morrison','rigging electrician'),
('Brian','Powers','rigging electrician'),
('Eric','Swanek','steadicam assistant Casting Department'),
('Barbara','Harris','adr voice casting'),
('D. Lynn','Meyers','casting: Ohio'),
('Adam','Moyer','background casting intern'),
('Brent','Scarpo','background casting assistant'),
('Ivy','Weiss','background casting'),
('Julie','Weiss','casting assistant'),
('Linda','Weaver','extras casting assistant Costume and Wardrobe Department'),
('Cookie','Beard','wardrobe assistant'),
('Carol','Buckler','seamstress'),
('Kris','Kearney','key costumer'),
('Taneia','Lednicky','wardrobe supervisor'),
('Donnie','McFinely','costumer'),
('Eva','Prappas','costumer'),
('Mira','Zavidowsky','key costumer Editorial Department'),
('Jeff','Canavan','apprentice editor'),
('Patricia A.','Galvin','first assistant editor'),
('David Leslie','Johnson','production assistant'),
('Robert C.','Lusted','second assistant editor'),
('David','Orr','color timer'),
('Keith','Shaw','colorist: mastering Location Management'),
('Kokayi','Ampah','location manager'),
('Chris','Cozzi','location assistant'),
('Scott','Stahler','location assistant Music Department'),
('Bill','Bernstein','music editor'),
('Julian','Bratolyubov','music preparation'),
('Jim','Makiej','assistant music editor'),
('Leslie','Morris','music contractor'),
('Thomas','Pasatieri','orchestrator'),
('Dennis S.','Sands','music scoring mixer'),
('Bob','Bornstein','music copyist'),
('Tom','Boyd','musician: oboe soloist'),
('Bruce','Dukov','concertmaster'),
('Arlene','Fishbach','music consultant'),
('Dan','Goldwasser','executive music producer'),
('Mark','Graham','music copyist'),
('Frank','Macchia','music preparation'),
('Tommy','Morgan','musician: harmonica'),
('Kathy','Nelson','executive music producer'),
('Thomas','Newman','conductor'),
('Chas','Smith','exotic instruments'),
('Steven L.','Smith','music preparation'),
('James','Thatcher','musician: French horn Transportation Department'),
('Robert','Conrad','driver'),
('Fred','Culbertson','transportation captain'),
('William','Culbertson','driver'),
('William P.','Davis''driver'),
('Chick','Elwell','driver'),
('Dick','Furr','driver'),
('Harold','Garnsey','driver'),
('Sally','Givens','driver'),
('James','Graham','driver'),
('Ray','Greene','driver'),
('Mickey','Guinn','driver'),
('Ronald','Hogle','driver'),
('Neil','Knoff','driver'),
('David','Marder','transportation coordinator'),
('Roland','Maurer','driver'),
('Douglas','Miller','driver'),
('Gary','Mishey','driver'),
('Glen','Murphy','driver'),
('Ken','Nevin','driver'),
('Tom','Park','driver'),
('Chuck','Ramsey','driver'),
('Judith','Reed','driver'),
('Scott','Ruetenik','driver'),
('David','Smith','driver'),
('Donald','Snyder','driver'),
('J.D.','Thomas','driver'),
('David','Turner','driver'),
('Chip','Vincent','driver'),
('Mario','Simon','picture car coordinator Other crew'),
('Therese','Amadio','additional animal wrangler'),
('Kelley','Baker','accounting assistant'),
('Robert C.','Barnett','assistant: Frank Darabont'),
('Brian','Boggs','craft service'),
('Richard Brooks','Burton','gyrosphere assistant'),
('Tom','Cotter','assistant: Tim Robbins'),
('James','Ellis','script supervisor'),
('Jane','Estocin','assistant production accountant'),
('Alfonso','Freeman','assistant: Morgan Freeman'),
('Carlos','Garcia','caterer'),
('Edward A.','Gutentag','gyrosphere assistant'),
('Scott E.','Hart','animal trainer'),
('Beth','Hickman','production office coordinator'),
('Anne','Hilbert','office assistant'),
('Jesse E.','Johnson','set production assistant'),
('Michael','Kelem','gyrosphere operator'),
('Jose','Lopez','caterer'),
('Ernie','Malik','unit publicist'),
('Frank','McKeon','first aid'),
('David','McQuade','set production assistant'),
('Karin','Mercurio','accounting assistant'),
('Mark','Moelter','craft service'),
('Margaret J.','Orlando','assistant office coordinator'),
('Sioux','Richards','script supervisor'),
('Joe','Schultz','caterer'),
('Don','Speakman','craft service'),
('Ramona','Sánchez-Waggoner','production accountant'),
('Amie','Tschappat','office intern'),
('Michael','Vasquez','accounting assistant'),
('Sophia','Xixis','assistant: Niki Marvin'),
('Robert 'Bobby Z'','Zajonc','helicopter pilot'),
('Michel','Burstein','press attache: France'),
('Saxon','Eldridge','production assistant'),
('Alan','Jacques','projectionist'),
('Tom','Lent','adr voice'),
('Robert 'Bobby Z'','Zajonc','aerial coordinator Thanks'),
('Dennis','Baker','thanks: Warden of The Mansfield Correctional Institution'),
('Manny','Centeno','thanks: Director of the U.S. Virgin Islands Film Commission'),
('Allen','Greene','in memory of'),
('Richard','Hall','thanks: assistant to the Warden of The Mansfield Correctional Institution'),
('Stephen','King','special thanks'),
('Eve','Lapolla','thanks: Ohio Film Commission'),
('Lee','Tasseff','thanks: Mansfield Convention & Visitors Bureau')
